CODIGO;NOMBRE DEL MODULO 01/09/2024
HE008H0;ANGIOPLASTIA TRANSL.PERIFERICA - MODULO COMPL;$ 1.601.820
HE009H0;VALVULOPLASTIA;$ 1.773.908
HE010H0;BIOPSIA CARDIACA POR CATETERISMO;$ 366.276
HE011H0;ESTUDIO ELECTROFISIOLOGICO-CARDIOLOGICO;$ 406.306
HE012H0;ABLACION POR RADIOFRECUENCIA;$ 1.658.678
LITO;LITOTRICIA RENAL EXTRACORPOREA;$ 692.522
NC1;NEUROCIRUGIA-MODULO 1. DERIVACION VENTRICULAR EXTERNA;$ 1.089.011
NC2;NEUROCIRUGIA-MODULO 2.;$ 1.421.887
NC3;NEUROCIRUGIA-MODULO 3.;$ 1.951.266
NC4;NEUROCIRUGIA-MODULO 4.;$ 2.480.644
NC5;NEUROCIRUGIA-MODULO 5. TUMORES O COLECCIONES INTRACR.;$ 2.480.644
NC6;NEUROCIRUGIA-MODULO 6;$ 2.480.644
NC7A;NEUROCIRUGIA-MODULO 7.A;$ 2.881.900
NC8A;NEUROCIRUGIA-MODULO 8.A -CIRUGIA DE ANEURISMAS DE ART.CER.;$ 5.118.271
NC8B;NEUROCIRUGIA-MODULO 8.B-CIRUGIA DE ANEURISMAS DE ART. CER.;$ 3.161.565
NC9;NEUROCIRUGIA-MODULO 9;$ 5.586.249
NC10;NEUROCIRUGIA-MODULO 10 -MALFORMACIONES ARTERIOVENOSAS ENC.;$ 5.511.544
NC11;NEUROCIRUGIA-MODULO 11 -BIOPSIA ENCEFALICA POR ESTEREOTAXIA;$ 786.307
NC12;NEUROCIRUGIA-MODULO 12;$ 1.264.626
IRR;IRRADIACION DE SANGRE Y HEMOCOMPONENTES;$ 24.876
RT350103;TELECOBALTOTERAPIA;$ 328.247
RT350106;ACELERADOR LINEAL;$ 939.851
RT350104;TRATAMIENTO ANTIALGICO CON TELECOBALTOTERAPIA;$ 168.699
ARANCELES;DISTRITOS I-V-VI-VIII-IX-X: MODULOS DE ALTA COMPLEJIDAD (1)
PREVENCION;SALUD
RT350105;TRATAMIENTO DE RECIDIVA CON TELECOBALTOTERAPIA;$ 328.247
RT350107;TRATAMIENTO ANTIALGICO CON ACELERADOR LINEAL;$ 465.208
RT350108;TRATAMIENTO DE RECIDIVA ALEJADA CON ACEL.LINEAL;$ 938.707
ALE1;TRATAMIENTO CON HAZ CONFORMADO Y PLANIFICACION
COMPUTADA;TRIDIMENSIONAL CON ACELERADOR;$ 3.428.869
ALE2;TRATAMIENTO ESTEREOTAXICO FRACCIONADO C/AC.LINEAL;$ 3.096.904
BQ1;TRATAMIENTO C/ BRAQUITERAPIA DE BAJA TASA DE DOSIS;$ 913.803
BQ1AM;TRATAMIENTO C/ BRAQUITERAPIA DE BAJA TASA DE DOSIS
AMBULATORIO;$ 605.560
BQ21;TRATAMIENTO C/ BRAQUITERAPIA DE ALTA TASA DE DOSIS DE BAJA COMPLEJIDAD;$ 843.740
BQ22;TRATAMIENTO C/ BRAQUITERAPIA DE ALTA TASA DE DOSIS DE MEDIANA COMPLEJIDAD;$ 1.054.509
BQ23;TRATAMIENTO C/ BRAQUITERAPIA DE ALTA TASA DE DOSIS DE ALTA COMPLEJIDAD;$ 1.265.525
BQ24;TRATAMIENTO C/ BRAQUITERAPIA DE ALTA TASA DE DOSIS
CASOS;ESPECIALES;$ 1.687.271
BQ25;ESTEREOTAXICO CON BRAQUITERAPIA DE ALTAS DOSIS;$ 4.077.357
